Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
[DEBUG] Model gemini-2.5-flash failed with HTTPError: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent?key
=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent?key
=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 403 Client Error: Forbidden for url:                                                     │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent │
│ ?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                             │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[WARNING] Cognitive core failure (gemini-2.5-flash). Trying fallback...
[CRITICAL] All LLM models have failed.
Model gemini-2.5-flash failed JSON parsing. Output: ...
Model gemini-2.5-flash QA Score: 0.00
--- Running QA Test for Model: gemini-2.5-flash-lite ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: gemini-2.5-flash-lite
[INFO] Top 5 models from combined ranked list: ['gemini-2.5-flash-lite']
[DEBUG] Attempting LLM call with Gemini model: gemini-2.5-flash-lite (Purpose: scoring)
[DEBUG] Model gemini-2.5-flash-lite failed with HTTPError: 403 Client Error: Forbidden for 
url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateConten
t?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 403 Client Error: Forbidden for url:
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateConten
t?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
None
[WARNING] Cognitive core failure (gemini-2.5-flash-lite). Trying fallback...
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 403 Client Error: Forbidden for url:                                                     │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateCo │
│ ntent?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                        │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[CRITICAL] All LLM models have failed.
Model gemini-2.5-flash-lite failed JSON parsing. Output: ...
Model gemini-2.5-flash-lite QA Score: 0.00
--- Running QA Test for Model: gemini-2.0-flash-exp ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: gemini-2.0-flash-exp
[INFO] Top 5 models from combined ranked list: ['gemini-2.0-flash-exp']
[DEBUG] Attempting LLM call with Gemini model: gemini-2.0-flash-exp (Purpose: scoring)
[WARNING] 429 Rate Limit on gemini-2.0-flash-exp. Aborting inner retry to switch models.
[DEBUG] Model gemini-2.0-flash-exp failed with HTTPError: 429 Client Error: Too Many 
Requests for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateContent
?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 429 Client Error: Too Many Requests 
for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateContent
?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
None
[WARNING] Cognitive core failure (gemini-2.0-flash-exp). Trying fallback...
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 429 Client Error: Too Many Requests for url:                                             │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateCon │
│ tent?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                         │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[CRITICAL] All LLM models have failed.
Model gemini-2.0-flash-exp failed JSON parsing. Output: ...
Model gemini-2.0-flash-exp QA Score: 0.00
--- Running QA Test for Model: deepseek-chat ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: deepseek-chat
[INFO] Top 5 models from combined ranked list: ['deepseek-chat']
[DEBUG] Attempting LLM call with DeepSeek model: deepseek-chat (Purpose: scoring)
[2m╭─[0m[2m────────────────────────────[0m[2m [0m[1;2;38;2;255;95;215m💰[0m[1;2;38;2;255;88;217m [0m[1;2;38;2;255;81;220mT[0m[1;2;38;2;255;74;223mh[0m[1;2;38;2;255;67;226mi[0m[1;2;38;2;255;61;229mn[0m[1;2;38;2;255;54;232mk[0m[1;2;38;2;255;47;235mi[0m[1;2;38;2;255;40;237mn[0m[1;2;38;2;255;33;240mg[0m[1;2;38;2;255;27;243m.[0m[1;2;38;2;255;20;246m.[0m[1;2;38;2;255;13;249m.[0m[1;2;38;2;255;6;252m [0m[1;2;38;2;255;0;255m💿[0m[2m [0m[2m─────────────────────────────[0m[2m─╮[0m
[2m│[0m                                   [38;5;206m([0m[38;5;197m✧[0m[38;5;201m [0m[38;5;51m [0m[96m [0m[38;5;45m [0m[38;5;118m)[0m                                    [2m│[0m
[2m╰──────────────────────────────────────────────────────────────────────────────╯[0m
[3A[J╭────────────────────────── 🌿 Interaction with deepseek-chat ✨ ──────────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│           SYSTEM_TEST_PROTOCOL_INITIATED                  TASK: Output a valid JSON      │
│  object with specific data.                  REQUIRED JSON STRUCTURE:         {          │
│  "status": "operational",  ...                                                           │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  {     "status": "operational",     "test_code": 9988,     "message": "QA Verified" }    │
│                                                                                          │
│                                                                                          │
│    🧠 deepseek-chat | 🎯 scoring | 🔢 27 | ⏱️ 2.43s                                       │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[INFO] DeepSeek call successful with deepseek-chat.
Model deepseek-chat QA Score: 1.00
[INFO] Performance for deepseek-chat: 11.08 tokens/sec.
--- Running QA Test for Model: deepseek-reasoner ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: deepseek-reasoner
[INFO] Top 5 models from combined ranked list: ['deepseek-reasoner']
[DEBUG] Attempting LLM call with DeepSeek model: deepseek-reasoner (Purpose: scoring)
╭──────────────────────── 🌿 Interaction with deepseek-reasoner ✨ ────────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│           SYSTEM_TEST_PROTOCOL_INITIATED                  TASK: Output a valid JSON      │
│  object with specific data.                  REQUIRED JSON STRUCTURE:         {          │
│  "status": "operational",  ...                                                           │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  {     "status": "operational",     "test_code": 9988,     "message": "QA Verified" }    │
│                                                                                          │
│                                                                                          │
│    🧠 deepseek-reasoner | 🎯 scoring | 🔢 27 | ⏱️ 4.89s                                   │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[INFO] DeepSeek call successful with deepseek-reasoner.
Model deepseek-reasoner QA Score: 1.00[INFO] Performance for deepseek-reasoner: 5.52 tokens/sec.

--- Running QA Test for Model: gemini-3-pro ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: gemini-3-pro
[INFO] Top 5 models from combined ranked list: ['gemini-3-pro']
[DEBUG] Attempting LLM call with OpenAI model: gemini-3-pro (Purpose: scoring)
[DEBUG] Model gemini-3-pro failed with HTTPError: 404 Client Error: Not Found for url: 
https://exaggeratedly-indiscerptible-eugena.ngrok-free.dev/chat/completions. Details: 404 
Client Error: Not Found for url: 
https://exaggeratedly-indiscerptible-eugena.ngrok-free.dev/chat/completions
[WARNING] Cognitive core failure (gemini-3-pro). Trying fallback...
None
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 404 Client Error: Not Found for url:                                                     │
│ https://exaggeratedly-indiscerptible-eugena.ngrok-free.dev/chat/completions              │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
Model gemini-3-pro failed JSON parsing. Output: ...
Model gemini-3-pro QA Score: 0.00
--- Running QA Test for Model: vllm-model ---
[CRITICAL] All LLM models have failed.
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: vllm-model
[INFO] Top 5 models from combined ranked list: ['vllm-model']
[DEBUG] Attempting LLM call with vLLM model: vllm-model (Purpose: scoring)
╭─────────────────────────── 🌿 Interaction with vllm-model ✨ ────────────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│           SYSTEM_TEST_PROTOCOL_INITIATED                  TASK: Output a valid JSON      │
│  object with specific data.                  REQUIRED JSON STRUCTURE:         {          │
│  "status": "operational",  ...                                                           │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  {     "status": "operational",     "test_code": 9988,     "message": "QA Verified" }    │
│                                                                                          │
│                                                                                          │
│    🧠 vllm-model | 🎯 scoring | 🔢 27 | ⏱️ 817ms                                          │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[INFO] vLLM call successful with vllm-model.
Model vllm-model QA Score: 1.00[INFO] Performance for vllm-model: 32.94 tokens/sec.

--- Running QA Test for Model: allenai/molmo-2-8b:free ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: allenai/molmo-2-8b:free
[INFO] Top 5 models from combined ranked list: ['allenai/molmo-2-8b:free']
[DEBUG] Attempting LLM call with OpenRouter model: allenai/molmo-2-8b:free (Purpose: 
scoring)
╭───────────────────── 🌿 Interaction with allenai/molmo-2-8b:free ✨ ─────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│           SYSTEM_TEST_PROTOCOL_INITIATED                  TASK: Output a valid JSON      │
│  object with specific data.                  REQUIRED JSON STRUCTURE:         {          │
│  "status": "operational",  ...                                                           │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  {     "status": "operational",     "test_code": 9988,     "message": "QA Verified" }    │
│                                                                                          │
│                                                                                          │
│    🧠 allenai/molmo-2-8b:free | 🎯 scoring | 🔢 27 | ⏱️ 582ms                             │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[INFO] OpenRouter call successful with allenai/molmo-2-8b:free. Rate limit: 498/999 
remaining.
[DEBUG] Quality: Recorded success for 'openrouter:allenai/molmo-2-8b:free' (1/1)
Model allenai/molmo-2-8b:free QA Score: 1.00[INFO] Performance for allenai/molmo-2-8b🆓 46.00 tokens/sec.

--- Running QA Test for Model: aphrodite/Marcjoni/SingularitySynth-12B ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: aphrodite/Marcjoni/SingularitySynth-12B
[INFO] Top 5 models from combined ranked list: ['aphrodite/Marcjoni/SingularitySynth-12B']
[DEBUG] Attempting LLM call with AI Horde model: aphrodite/Marcjoni/SingularitySynth-12B 
(Purpose: scoring)
[DEBUG] AI Horde: Submitting request to model aphrodite/Marcjoni/SingularitySynth-12B
[DEBUG] AI Horde: Job 82be1960-6eb6-4eb8-9cc9-10688d6f540b submitted for model 
aphrodite/Marcjoni/SingularitySynth-12B. Polling...
[2m╭─[0m[2m────────────────────────────[0m[2m [0m[1;2;38;2;255;95;215m✨[0m[1;2;38;2;255;88;217m [0m[1;2;38;2;255;81;220mT[0m[1;2;38;2;255;74;223mh[0m[1;2;38;2;255;67;226mi[0m[1;2;38;2;255;61;229mn[0m[1;2;38;2;255;54;232mk[0m[1;2;38;2;255;47;235mi[0m[1;2;38;2;255;40;237mn[0m[1;2;38;2;255;33;240mg[0m[1;2;38;2;255;27;243m.[0m[1;2;38;2;255;20;246m.[0m[1;2;38;2;255;13;249m.[0m[1;2;38;2;255;6;252m [0m[1;2;38;2;255;0;255m🍓[0m[2m [0m[2m─────────────────────────────[0m[2m─╮[0m
[2m│[0m                                   [38;5;206m([0m[38;5;197m★[0m[38;5;201m [0m[38;5;51m [0m[96m [0m[38;5;45m [0m[38;5;118m)[0m                                    [2m│[0m
[2m╰──────────────────────────────────────────────────────────────────────────────╯[0m
[3A[J[DEBUG] Tamagotchi thread: Starting update cycle.
[DEBUG] Tamagotchi thread: Requesting emotion update...
[INFO] Initial prompt token count: 68
[DEBUG] [PromptCompressor] Cache hit for emotion (saved 3612ms)
[DEBUG] [LLM API] Compressed prompt for emotion: 73 → 39 tokens (53.4% compression) in 
3612ms
[INFO] Dynamically ranked models. Top 5: ['xiaomi/mimo-v2-flash:free', 
'allenai/molmo-2-8b:free', 'nvidia/nemotron-3-nano-30b-a3b:free', 
'mistralai/devstral-2512:free', 'arcee-ai/trinity-mini:free']
[INFO] Local DeepAgent vLLM instance is available and has been prioritized.
